154,안심스테이크,양식,4인분,아스파라거스는 그냥 구우면 질길 수 있기 때문에 필러로 껍질을 살짝 벗겨 주시구요 다른 야채들은 깨끗하게 씻어서 먹기 좋은 크기로 잘라주세요 식탁 위에 그릴리아 쿡탑과 구워먹을 야채과 고기만 준비하시면 되요 스테이크를 굽기 전에 먼저 양송이 구이를 해볼텐데요 양송이하면 구워서 가운데 맺히는 국물 먹는 맛이 또 일품이잖아요 그릴리아 쿡탑과 뚜껑만 있으면 가능하답니다 양송이 버섯 꼭지를 따고 양송이 버섯을 가지런히 올린 다음 타진 뚜껑으로 덮어주세요 타진 뚜껑이 없으면 다른 냄비 뚜껑도 상관 없지요 그릴리아 쿡탑 온도는 7번에서 8번 정도 중강불에 놓고 조금만 기다려주세요 그 사이 구워먹을 안심 스테이크도 따로 준비하시고 맥주도 따르시며 잠깐만 기다리시면 양송이 버섯이 안에 국물이 맺히며 아주 잘 익어있답니다 에피타이저의 기분으로 하나씩 드시며 스테이크 먹을 준비를 하시면 되겠죠~ㅎ 이제 본격적으로 스테이크를 구워볼텐데요 그릴리아 쿡탑을 5번 정도 중불로 달궈서 버터를 전체적으로 살짝 발라주세요 온도를 올리면 빨갛게 열선이 들어오는게 보이는데요 이 부분을 중심으로 버터를 발라주시면 되요 버터를 바르지 않으면 야채나 고기가 상반에 눌러붙을 수 있기 때문인데요 버터를 바르고 구워서 고소한 맛도 더 배가된답니다 안심 스테이크와 야채를 모두 올리고 불 조절을 하면서 앞뒤로 노릇노릇하게 구워주면 되는데요 고기 겉면이 익었을 때 그릴리아 쿡탑 위에서 바로 칼질을 하며 잘라주시면 되요 상판 세라믹의 강도아 칼보다 훨씬 높이 때문에 칼을 바로 사용해서 아무리 자르셔도 상판에는 기스가 생기지 않는답니다 맥주 한잔과 안심 스테이크까지 곁들이면 손님 초대해서 대접하는 것도 정말 큰 부담 없겠죠~ :D,"소고기, 양송이버섯, 아스파라거스, 가지, 파프리카, 양파, 고구마, 감자","['2덩어리', 1, 1, 1, 1, 1, 1, 1]"
155,라따뚜이,양식,1인분,"가지, 애호박, 새송이버섯은 0.3cm두께로 동그랗게 편썬다. 마늘은 편으로 썰고 양파, 토마토는 가로세로 1.5cm, 파프리카는 가로세로 1cm로 자른다.-( 냄비에 올리브유를 두르고 마늘-양파-파프리카-토마토 순으로 볶는다. ③에 토마토소스와 물 1컵반을 넣고 라면스프와 설탕으로 간을 하고 바질을 넣은 뒤 은근한 불로 졸여 라따뚜이스튜를 만든다. 올리브유, 소금, 후추, 바질을 ①에 골고루 바르고 철판에 팬닝한 후 200도로 예열한 오븐에 약 5분간 굽는다. 라면을 살짝 삶아 찬물에 한번만 헹군뒤 3~4cm로 자른다. 한입크기로 자른 라면을 라따뚜이스튜에 넣고 살짝 섞는다. 오븐에서 꺼낸 가지, 애호박, 새송이를 그릇에 번갈아가면서 동그랗게 담고 그 위에 라따뚜이를 보게 좋게 담아 준다.","라면, 스프, 토마토, 애호박, 가지, 새송이버섯, 양파, 스파게티소스, 마늘, 파프리카, 올리브유","['70g', '8g', '230g', '30g', '25g', '25g', '150g', '90g', '30g', '40g', '5g']"
156,맥앤치즈,양식,2인분,끓는 물 500lml에 마카로니를 넣고 7분간 삶아줍니다. 그리고 나서 물을 따라줍니다. 종이컵 1컵 분량인 150ml의 물을 붓고 동봉되어 있는 맥앤치즈 파우더를 넣어줍니다. 잘 저어줍니다. 체다치즈 1장을 넣어주면 더욱 풍부한 맛을 낼 수 있지요. 체다 치즈는 집에 있는 걸 사용했어요.  걸쭉한 농도가 되도록 2분간 저어 완성합니다. ,"마카로니, 물, 체다치즈, 후추","['1봉지', '150ml', '1장', '2인분)']"
157,퐁듀,양식,3인분,"치즈를 준비하고요. 잘게 다집니다. 슬라이스 치즈는 안되요. 두꺼운 그릇을 준비하세요. 저는 뚝배기를 사용했습니다. 마늘을 반으로 잘라 그릇에 문질러 주세요. 백포주를 준비하시는데 좋은게 아니라도 되요. 그냥 시중에서 싸게 살 수 있는 것이면 충분. 한컵 정도를 붓고 거품이 일때까지 끓여 주세요. 레몬 반개를 손으로 짜서 즙을 내서 섞어주세요. 레몬이 없으면 안넣어도 크게 문제 될건 없어요. 치즈를 조금씩 넣으면서 나무 주걱으로 저어가며 녹여 주세요. 치즈가 다 녹으면 녹말가루를 물 조금만 넣고 풀어 섞어주면 끝. 휴대용 가스버너에 올려 놓고 둘러 앉아 먹으면 됩니다. 바게트 빵이나 크래커, 떡볶이떡도 찍어 먹으면 별미에요.","바게트빵, 크래커, 떡볶이떡, 치즈, 포도주, 레몬, 마늘, 녹말가루","[1, 1, 1, '400g', '1컵', '1/2개', '1개', '1작은술']"
158,시금치프리타타,양식,4인분,시금치프리타타 메인 재료 시금치를 다듬어 준비.데치지 않고 그냥 깨끗이 씻어준 비.양파도 껍질을 벗기고 양파는 반만 사용. 계란5개를 우유와 함께 투척. 시금치프리타타에 부어줄 계란 물 만들기. 우유를 넣어서 계란 물이 아주 묽어져서 물이 줄줄 흐르면 어쩌나? 고민하지 마시길~~ 소금 1 작은 술 투하하고. 탱글 탱글 빨간 방울토마토 슬라이스친다. 토마토가 들어가니 새콤하고 더 맛깔난다. 시금치프리타타 에 부울 계란물을 잘 풀어준다.~ 계란 물에 파마산 치즈 투하~~ 파마산 치즈를 넣어서 시금치프리타타가 훨씬 고소해진다.~~ 힝~ 잘 풀리진 않으면  그대로 파마산 치즈를 둬도 무방하다. 시금치랑 소세지 토마토 양파까지 ~~~ 먹기 좋게 막 썰어 놓는다. 뭔가 아주 푸짐해보인다.~~ㅎㅎ 시금치랑 방울토마토가 유난히 싱싱해 보이는 게  음식 자체가 건강식이 될 것 같다.~ 올리브유를 바닥에 두르고~ ㅋㅋ 양파는 너무 엉망으로 썰었나? ㅎㅎ 첨엔 양파를 다지다가 양이 좀 적어서 채썰기로~~ 암튼 첨벙 넣고. 양파랑 아기 새송이버섯은 기름을 두르고 볶아도 좋지만 이렇게 생으로 넣어도 맛이 좋더라는.~~ 시금치 넣고 햄 투척!! 아기 새송이도 넣고  방울토마토도 투하!!@@@@ 마지막으로 모짜렐라치즈도 넣어서  시금치프리타타 재료는 다 넣은 듯~~ 고소하게 치즈가 녹아들면 아주 맛난 비주얼 시금치프리타타가 되리라.~~ 마직막으로 계란 물을  시금치프리타타에 부어주고.~ 시금치프리타타에 아기 새송이버섯을 넣길 잘했다는 ~~ 가스레인지에 프라이팬을 올리고  약불로 15분 구웠다.~~ ㅋㅋ 근데 넘 두꺼워서 바닥은 익고  위는 계란 물~~ 담엔 조금 더 큰 프라이팬에 구워야겠다. 계란물이 생각보다 두꺼웠다. 그래서 오븐 240도에 예열하고 시금치프리타타를 넣고 200도에서 15분 더 구웠다. 헉~ 시금치프리타타 먹음직스럽다.~~ 두꺼우니 좋은 점도 있네. 오븐 밖으로 탈출한 시금치프리타타 ~ 아~ 비주얼이 대박이다.~~ 시금치프리타타 시금치가  계란 속으로 숨바꼭질을 해버렸다. 쪼글 거리는 방울토마토도 먹음직~ 방울토마토도 잘 구워진 듯~,"계란, 우유, 파마산치즈, 소금, 올리브유, 시금치, 양파, 소시지, 양송이버섯, 토마토, 모짜렐라치즈","['5개', '150ml', '2큰 술', '1작은술', '조금', '1줌', '1/2개', '1개', '1컵', '1줌', '1줌']"
159,등심스테이크,양식,2인분,"고기는 칼끝으로 꾹꾹 찍어 소금 후추를 뿌려준다. 프라이팬은 미리 달궈둔다. 찌직 소리가 나면 겉만 익혀 살짝 뒤집어준다. 레드와인 3숟가락과 간장 2숟가락, 매실 엑기스 2숟가락를 넣어 소스를 만들어둔다. 양파, 표고버섯, 쇠고기를 살짝 구워낸다. 먹기 좋게 썰어준 후, 소스를 올려 접시에 곱게 담아내면 완성된다.","소고기, 양배추, 느타리버섯, 소금, 후추, 포도주, 간장, 매실액","['150g', 1, '약간', '약간', '약간', '3숟가락', '2숟가락', '2숟가락']"
160,스크램블,양식,1인분,"다시마, 멸치를 넣어 육수를 만들어둔다 우유에 달걀을 풀어 소금 간을 해 스크램블 에그를 만들어둔다 팬에 1의 육수를 붓고 고추장, 양파, 간장, 신라면스프, 물엿을 넣고 끓인다. 3에 라면을 넣고 볶는다. 2의 스크램플에그와 4의 라면볶이를 곁들여낸다","라면, 라면, 양파, 계란, 우유, 다시마, 멸치, , 고추장, 물엿, 소금, 케첩, 간장","['1봉', '1/2개', '20g', '4ea', '1/2C', '1ea', '4ea', 1, '1Ts', '4Ts', '2Ts', '1Ts', '1Ts']"
161,닭가슴살스테이크,양식,1인분,떡본김에 제사지낸다고 다이어트할려고 사다둔 닭가슴살 꺼내서 멋낸다고 그릴팬에 올리고 파프리카 마늘도 올려준후 판수리소금-허브솔트를 솔솔 뿌려주어요. 앞 뒤쪽 다 살짝 뿌려준후 그릴프레스로 꾹 눌러주면 허브향 솔솔 나는 닭가슴살스테이크 완성입니다  닭가슴살스테이크 접시에 올려주고 소스 사르르 뿌려주어요. 식사대용으로도 좋고 다이어트식으로도 좋은 닭가슴살스테이크.,"닭고기, 파프리카, 마늘, 허브소금","[1, 1, 1, '약간']"
162,만두그라탕,양식,1인분,"냉동 만두는 찜기에 쪄서 준비합니다. 양파 1/4개 분량을 잘게 다져서 기름 살짝 두른 팬에 볶아줍니다. 그라탕 용기 위로 토마토소스 올리고 볶은 양파를 얹어줍니다. 만두는 길이가 좀 길어서 나중에 먹기 좋게 한 입 크기로 잘라 올려줍니다. 다시 토마토소스 바르고 블랙올리브 슬라이스 올려줍니다. 피자치즈와 견과류, 파슬리가루 솔솔 뿌려줍니다. 180도로 예열된 오븐에서 5분여정도 혹은 전자렌지를 이용해 피자치즈가 녹아내릴 정도로만 구워줍니다.전자레인지,오븐","만두, 양파, 올리브, 모짜렐라치즈, 견과류, 파슬리, 스파게티소스","['5개', '1/4개', '1큰술', '적당량', '약간', '약간', '4큰술']"
163,브루스케타,양식,2인분,"대각선으로 2cm 두께의 조각으로 치아바타, 바게트를 얇게 썰어줍니다. 빵은 가능한 어슷하게 썰어서 하시면 모양이 더 살아납니다요리는 입으로만 먹는 것이 아니라눈으로 먹는 것이니 모양에도 신경을 써 주는 게 좋겠죠? 브러시를 사용하여 올리브오일로 빵의 양면을 발라줍니다. 180도로 미리 예열한 오븐에 넣어 오븐 트레이 위에 놓고 한쪽이 가볍게 황금빛이 될 때까지 구워주고 . 다시 오븐 트레이꺼내어빵을 뒤집어 다진 마늘을 펴서 발라줍니다. 다시 트레이를 오븐에 넣어서 황금빛이 돌 때까지 구워내어서 줍니다. 만약에 오븐이 없을 때는프라이팬에 약한 불로해서 앞뒤로 노릇하게 구워주면 OK. 준비해둔 야채는 잘게 깍둑썰기 해주고, 양파의 아린 맛이 싫다면 찬물에 담갔다가 물기 제거 한 후 양념에 잘 버물려 준 토마토와 바질 양파를 빵 위에 얹어주면 됩니다. 오늘은 바질이 없어서 베란다 텃밭에서 차이브 랑 셀러리 잎을 잘라다가 허브가위로 잘라서 대체했습니다.","토마토, 마늘, 올리브유, 바질, 양파, 바게트빵, 설탕, 식초, 소금, 파슬리, 후추","['2개', 1, '1T', '20g', '1/2개', '1', '1/2작은술', '1/2직은술', '1꼬집', '약간', '약간']"
164,치즈오믈렛,양식,1인분,"재료를 준비해주세요. 토마토와 양파는 잘게 다져 살사소스 재료와 섞어주세요. 볼에 달걀을 넣고 달걀물 양념 재료를 더해 잘 섞어주세요. 팬에 버터를 두른 후 달걀물을 넣고 고루 섞어 익히다가, 반쯤 익으면 달걀 위에 체더슬라이스를 넣고 타원형으로 접어주세요. 접시에 오믈렛과 어린잎채소를 담고 살사소스를 곁들여주세요.","계란, 체다치즈, 버터, 새싹, 우유, 소금, 후추, 토마토, 양파, 올리브유, 케첩, 핫소스, 설탕, 식초, 파슬리, 레몬즙, 소금, 후추","['3개', '1큰술', '1큰술', '1줌', '2큰술', '약간', '약간', '1/3개', '1/4개', '2큰술', '2큰술', '1/2큰술', '1/2큰술', '1/2큰술', '약간', '약간(생략가능)', '약간', '약간']"
